datetime,Cases,population,population_2d,population_3d,precip,humidity,temp,windspeed,lw_avg_temp,lw_avg_humidity,lw_precip
2011_35,25.0,409.25,331.0,354.3333333333333,0.0,65.41428571428571,21.97142857142857,30.657142857142862,22.385714285714286,73.2,0.0
2011_36,24.0,388.5,372.5,348.0,0.0,67.62857142857142,23.571428571428573,37.08571428571429,22.580952380952382,71.47619047619048,0.0
2011_37,42.0,377.25,350.0,320.3333333333333,0.0,73.08571428571429,22.185714285714287,21.485714285714288,22.576190476190476,68.70952380952382,0.0
2011_38,40.0,340.5,280.0,293.0,0.0,71.74285714285715,22.157142857142855,30.085714285714285,22.638095238095236,70.81904761904762,0.0
2011_39,25.0,326.25,290.0,273.3333333333333,0.0,72.47142857142858,23.214285714285715,33.357142857142854,22.519047619047623,72.43333333333334,0.0
2011_40,30.0,320.0,279.5,271.3333333333333,0.0,85.61428571428571,23.0,24.32857142857143,22.790476190476188,76.60952380952381,0.0
2011_41,37.0,279.75,247.5,278.3333333333333,3.0,81.94285714285715,24.9,31.52857142857143,23.704761904761906,80.00952380952381,3.0
2011_42,61.0,268.75,297.5,404.6666666666667,0.3,83.0,21.114285714285717,22.771428571428572,23.004761904761907,83.51904761904763,3.3
2011_43,64.0,288.5,479.5,556.3333333333334,0.1,80.0,24.785714285714285,31.74285714285714,23.600000000000005,81.64761904761905,3.4
2011_44,54.0,363.5,664.5,723.6666666666666,0.6,72.0,21.157142857142855,23.5,22.35238095238095,78.33333333333333,1.0
2011_45,74.0,481.0,776.0,644.0,0.0,74.3,24.74285714285714,27.75714285714286,23.56190476190476,75.43333333333334,0.7
2011_46,67.0,627.75,611.0,488.0,6.8999999999999995,81.74285714285715,23.314285714285713,25.414285714285715,23.07142857142857,76.01428571428572,7.499999999999999
2011_47,99.0,637.75,311.0,293.0,1.0,85.24285714285715,24.52857142857143,27.97142857142857,24.195238095238093,80.42857142857143,7.8999999999999995
2011_48,82.0,543.5,249.5,320.3333333333333,19.5,88.07142857142857,23.542857142857144,23.02857142857143,23.795238095238094,85.01904761904761,27.4
2011_49,104.0,430.25,359.5,561.6666666666666,61.199999999999996,85.31428571428572,24.914285714285715,24.61428571428571,24.328571428571433,86.20952380952382,81.69999999999999
2011_50,102.0,335.25,714.0,1006.3333333333334,14.9,80.89999999999999,25.8,29.0,24.752380952380957,84.76190476190476,95.6
2011_51,66.0,481.75,1278.5,1036.3333333333333,0.1,73.22857142857143,27.157142857142855,34.15714285714286,25.957142857142856,79.8142857142857,76.2
2011_52,47.0,819.0,1071.5,822.0,3.8,79.57142857142857,25.842857142857145,24.900000000000002,26.266666666666666,77.89999999999999,18.8
2012_01,84.0,892.75,437.5,553.0,203.6,87.88571428571429,24.685714285714287,22.571428571428573,25.895238095238096,80.22857142857144,207.5
2012_02,91.0,858.0,553.5,809.0,83.0,82.11428571428571,26.157142857142855,29.17142857142857,25.56190476190476,83.19047619047619,290.4
2012_03,77.0,812.5,1052.0,1011.6666666666666,3.0,72.17142857142856,27.185714285714287,31.728571428571428,26.009523809523813,80.72380952380952,289.6
2012_04,86.0,744.75,1125.5,1080.3333333333333,0.0,71.75714285714285,27.285714285714285,32.75714285714286,26.876190476190477,75.34761904761903,86.0
2012_05,66.0,839.5,960.5,988.0,8.4,76.71428571428571,26.657142857142855,28.599999999999998,27.04285714285714,73.54761904761904,11.4
2012_06,64.0,1006.25,1016.5,879.3333333333334,0.0,68.94285714285715,28.02857142857143,36.58571428571429,27.32380952380952,72.47142857142858,8.4
2012_07,27.0,1071.0,824.0,793.6666666666666,5.1,80.82857142857142,26.02857142857143,22.271428571428572,26.9047619047619,75.4952380952381,13.5
2012_08,55.0,892.25,669.0,788.6666666666666,6.1,73.34285714285714,27.014285714285712,33.9,27.023809523809522,74.37142857142857,11.2
2012_09,71.0,842.75,880.5,824.3333333333334,0.0,68.37142857142858,28.085714285714285,35.18571428571429,27.042857142857144,74.18095238095238,11.2
2012_10,63.0,852.25,870.0,781.3333333333334,10.9,76.24285714285715,26.842857142857145,22.214285714285715,27.314285714285717,72.65238095238097,17.0
2012_11,57.0,769.5,658.0,704.0,10.5,71.68571428571428,27.042857142857144,32.81428571428571,27.323809523809526,72.10000000000001,21.4
2012_12,51.0,769.25,700.0,662.3333333333334,0.6,72.21428571428571,27.62857142857143,30.685714285714287,27.171428571428574,73.3809523809524,22.0
2012_13,55.0,785.0,691.5,705.3333333333334,2.5,76.27142857142857,26.47142857142857,25.985714285714288,27.04761904761905,73.39047619047619,13.6
2012_14,50.0,674.75,660.0,676.0,1.5,76.85714285714286,26.942857142857143,23.2,27.014285714285716,75.11428571428571,4.6
2012_15,60.0,680.0,720.5,719.3333333333334,0.0,76.75714285714285,26.885714285714283,24.542857142857144,26.766666666666666,76.62857142857142,4.0
2012_16,66.0,706.0,712.5,762.3333333333334,0.0,71.27142857142857,25.62857142857143,25.357142857142858,26.485714285714284,74.96190476190476,1.5
2012_17,56.0,686.25,789.5,684.6666666666666,0.5,74.71428571428571,26.62857142857143,20.928571428571427,26.38095238095238,74.24761904761904,0.5
2012_18,29.0,755.0,668.5,570.0,0.2,74.74285714285713,24.214285714285715,22.74285714285714,25.49047619047619,73.57619047619046,0.7
2012_19,48.0,690.5,424.0,367.6666666666667,0.0,78.44285714285715,24.3,20.885714285714283,25.047619047619047,75.96666666666665,0.7
2012_20,46.0,606.75,314.0,351.0,3.8,83.01428571428572,21.47142857142857,24.271428571428572,23.328571428571433,78.73333333333333,4.0
2012_21,41.0,491.25,340.0,471.3333333333333,6.199999999999999,83.45714285714287,22.485714285714288,20.385714285714283,22.752380952380957,81.63809523809523,10.0
2012_22,69.0,382.0,579.5,630.3333333333334,0.0,80.15714285714286,25.285714285714285,19.857142857142858,23.080952380952382,82.20952380952382,10.0
2012_23,50.0,446.75,733.0,662.6666666666666,52.2,79.21428571428571,24.642857142857142,27.52857142857143,24.138095238095236,80.94285714285714,58.400000000000006
2012_24,53.0,536.5,627.0,664.0,27.3,81.04285714285713,23.314285714285713,18.185714285714287,24.41428571428571,80.13809523809523,79.5
2012_25,46.0,603.25,630.0,594.6666666666666,0.0,74.65714285714286,24.857142857142858,26.728571428571428,24.271428571428572,78.3047619047619,79.5
2012_26,47.0,681.5,631.0,639.0,0.0,81.11428571428571,22.557142857142857,17.157142857142855,23.576190476190476,78.93809523809523,27.3
2012_27,51.0,629.0,589.5,542.3333333333334,4.1,79.25714285714285,23.285714285714285,24.157142857142855,23.566666666666666,78.34285714285714,4.1
2012_28,46.0,609.75,551.5,523.6666666666666,3.0,73.35714285714286,23.0,25.3,22.947619047619046,77.90952380952382,7.1
2012_29,36.0,591.25,458.0,473.0,2.0,78.82857142857142,22.342857142857145,21.142857142857142,22.876190476190477,77.14761904761905,9.1
2012_30,42.0,523.75,485.5,429.3333333333333,0.0,71.62857142857143,23.8,25.099999999999998,23.047619047619047,74.6047619047619,5.0
2012_31,36.0,518.5,410.0,375.3333333333333,8.1,79.87142857142858,22.82857142857143,19.557142857142857,22.99047619047619,76.77619047619048,10.1
2012_32,24.0,434.0,311.5,300.6666666666667,0.0,77.71428571428571,21.857142857142858,21.142857142857142,22.828571428571433,76.40476190476191,8.1
2012_33,35.0,398.5,292.5,300.6666666666667,24.1,82.21428571428571,22.642857142857142,19.3,22.442857142857147,79.93333333333332,32.2
2012_34,33.0,351.25,292.5,300.6666666666667,12.200000000000001,83.7,21.914285714285715,20.842857142857145,22.138095238095236,81.20952380952382,36.300000000000004
